

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 06 12:01:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1298     0118                     	;# 
  1299     0119                     	;# 
  1300     011A                     	;# 
  1301     011B                     	;# 
  1302     011D                     	;# 
  1303     018C                     	;# 
  1304     018D                     	;# 
  1305     0191                     	;# 
  1306     0191                     	;# 
  1307     0192                     	;# 
  1308     0193                     	;# 
  1309     0193                     	;# 
  1310     0193                     	;# 
  1311     0194                     	;# 
  1312     0195                     	;# 
  1313     0196                     	;# 
  1314     0199                     	;# 
  1315     019A                     	;# 
  1316     019B                     	;# 
  1317     019B                     	;# 
  1318     019B                     	;# 
  1319     019B                     	;# 
  1320     019C                     	;# 
  1321     019C                     	;# 
  1322     019D                     	;# 
  1323     019E                     	;# 
  1324     019F                     	;# 
  1325     020D                     	;# 
  1326     0210                     	;# 
  1327     0211                     	;# 
  1328     0212                     	;# 
  1329     0213                     	;# 
  1330     0214                     	;# 
  1331     0215                     	;# 
  1332     0215                     	;# 
  1333     0216                     	;# 
  1334     0217                     	;# 
  1335     0291                     	;# 
  1336     0291                     	;# 
  1337     0292                     	;# 
  1338     0293                     	;# 
  1339     0294                     	;# 
  1340     0295                     	;# 
  1341     0295                     	;# 
  1342     0296                     	;# 
  1343     0298                     	;# 
  1344     0298                     	;# 
  1345     0299                     	;# 
  1346     029A                     	;# 
  1347     029B                     	;# 
  1348     029C                     	;# 
  1349     029C                     	;# 
  1350     029D                     	;# 
  1351     029E                     	;# 
  1352     029F                     	;# 
  1353     0311                     	;# 
  1354     0311                     	;# 
  1355     0312                     	;# 
  1356     0313                     	;# 
  1357     0314                     	;# 
  1358     0315                     	;# 
  1359     0315                     	;# 
  1360     0316                     	;# 
  1361     0318                     	;# 
  1362     0318                     	;# 
  1363     0319                     	;# 
  1364     031A                     	;# 
  1365     031C                     	;# 
  1366     031C                     	;# 
  1367     031D                     	;# 
  1368     031E                     	;# 
  1369     0394                     	;# 
  1370     0395                     	;# 
  1371     0396                     	;# 
  1372     0415                     	;# 
  1373     0416                     	;# 
  1374     0417                     	;# 
  1375     041C                     	;# 
  1376     041D                     	;# 
  1377     041E                     	;# 
  1378     0791                     	;# 
  1379     0792                     	;# 
  1380     0793                     	;# 
  1381     0794                     	;# 
  1382     0795                     	;# 
  1383     0798                     	;# 
  1384     0799                     	;# 
  1385     07A0                     	;# 
  1386     07A1                     	;# 
  1387     07A3                     	;# 
  1388     07A4                     	;# 
  1389     07A6                     	;# 
  1390     07A7                     	;# 
  1391     07A9                     	;# 
  1392     07AA                     	;# 
  1393     0FE4                     	;# 
  1394     0FE5                     	;# 
  1395     0FE6                     	;# 
  1396     0FE7                     	;# 
  1397     0FE8                     	;# 
  1398     0FE9                     	;# 
  1399     0FEA                     	;# 
  1400     0FEB                     	;# 
  1401     0FED                     	;# 
  1402     0FEE                     	;# 
  1403     0FEF                     	;# 
  1404     0000                     	;# 
  1405     0001                     	;# 
  1406     0002                     	;# 
  1407     0003                     	;# 
  1408     0004                     	;# 
  1409     0005                     	;# 
  1410     0006                     	;# 
  1411     0007                     	;# 
  1412     0008                     	;# 
  1413     0009                     	;# 
  1414     000A                     	;# 
  1415     000B                     	;# 
  1416     000C                     	;# 
  1417     000D                     	;# 
  1418     000E                     	;# 
  1419     0010                     	;# 
  1420     0011                     	;# 
  1421     0012                     	;# 
  1422     0013                     	;# 
  1423     0015                     	;# 
  1424     0016                     	;# 
  1425     0016                     	;# 
  1426     0017                     	;# 
  1427     0018                     	;# 
  1428     0019                     	;# 
  1429     001A                     	;# 
  1430     001B                     	;# 
  1431     001C                     	;# 
  1432     001E                     	;# 
  1433     001F                     	;# 
  1434     008C                     	;# 
  1435     008D                     	;# 
  1436     008E                     	;# 
  1437     0090                     	;# 
  1438     0091                     	;# 
  1439     0092                     	;# 
  1440     0093                     	;# 
  1441     0095                     	;# 
  1442     0096                     	;# 
  1443     0097                     	;# 
  1444     0098                     	;# 
  1445     0099                     	;# 
  1446     009A                     	;# 
  1447     009B                     	;# 
  1448     009B                     	;# 
  1449     009C                     	;# 
  1450     009D                     	;# 
  1451     009E                     	;# 
  1452     010C                     	;# 
  1453     010D                     	;# 
  1454     010E                     	;# 
  1455     0110                     	;# 
  1456     0111                     	;# 
  1457     0112                     	;# 
  1458     0113                     	;# 
  1459     0114                     	;# 
  1460     0115                     	;# 
  1461     0116                     	;# 
  1462     0117                     	;# 
  1463     0118                     	;# 
  1464     0119                     	;# 
  1465     011A                     	;# 
  1466     011B                     	;# 
  1467     011D                     	;# 
  1468     018C                     	;# 
  1469     018D                     	;# 
  1470     0191                     	;# 
  1471     0191                     	;# 
  1472     0192                     	;# 
  1473     0193                     	;# 
  1474     0193                     	;# 
  1475     0193                     	;# 
  1476     0194                     	;# 
  1477     0195                     	;# 
  1478     0196                     	;# 
  1479     0199                     	;# 
  1480     019A                     	;# 
  1481     019B                     	;# 
  1482     019B                     	;# 
  1483     019B                     	;# 
  1484     019B                     	;# 
  1485     019C                     	;# 
  1486     019C                     	;# 
  1487     019D                     	;# 
  1488     019E                     	;# 
  1489     019F                     	;# 
  1490     020D                     	;# 
  1491     0210                     	;# 
  1492     0211                     	;# 
  1493     0212                     	;# 
  1494     0213                     	;# 
  1495     0214                     	;# 
  1496     0215                     	;# 
  1497     0215                     	;# 
  1498     0216                     	;# 
  1499     0217                     	;# 
  1500     0291                     	;# 
  1501     0291                     	;# 
  1502     0292                     	;# 
  1503     0293                     	;# 
  1504     0294                     	;# 
  1505     0295                     	;# 
  1506     0295                     	;# 
  1507     0296                     	;# 
  1508     0298                     	;# 
  1509     0298                     	;# 
  1510     0299                     	;# 
  1511     029A                     	;# 
  1512     029B                     	;# 
  1513     029C                     	;# 
  1514     029C                     	;# 
  1515     029D                     	;# 
  1516     029E                     	;# 
  1517     029F                     	;# 
  1518     0311                     	;# 
  1519     0311                     	;# 
  1520     0312                     	;# 
  1521     0313                     	;# 
  1522     0314                     	;# 
  1523     0315                     	;# 
  1524     0315                     	;# 
  1525     0316                     	;# 
  1526     0318                     	;# 
  1527     0318                     	;# 
  1528     0319                     	;# 
  1529     031A                     	;# 
  1530     031C                     	;# 
  1531     031C                     	;# 
  1532     031D                     	;# 
  1533     031E                     	;# 
  1534     0394                     	;# 
  1535     0395                     	;# 
  1536     0396                     	;# 
  1537     0415                     	;# 
  1538     0416                     	;# 
  1539     0417                     	;# 
  1540     041C                     	;# 
  1541     041D                     	;# 
  1542     041E                     	;# 
  1543     0791                     	;# 
  1544     0792                     	;# 
  1545     0793                     	;# 
  1546     0794                     	;# 
  1547     0795                     	;# 
  1548     0798                     	;# 
  1549     0799                     	;# 
  1550     07A0                     	;# 
  1551     07A1                     	;# 
  1552     07A3                     	;# 
  1553     07A4                     	;# 
  1554     07A6                     	;# 
  1555     07A7                     	;# 
  1556     07A9                     	;# 
  1557     07AA                     	;# 
  1558     0FE4                     	;# 
  1559     0FE5                     	;# 
  1560     0FE6                     	;# 
  1561     0FE7                     	;# 
  1562     0FE8                     	;# 
  1563     0FE9                     	;# 
  1564     0FEA                     	;# 
  1565     0FEB                     	;# 
  1566     0FED                     	;# 
  1567     0FEE                     	;# 
  1568     0FEF                     	;# 
  1569     0000                     	;# 
  1570     0001                     	;# 
  1571     0002                     	;# 
  1572     0003                     	;# 
  1573     0004                     	;# 
  1574     0005                     	;# 
  1575     0006                     	;# 
  1576     0007                     	;# 
  1577     0008                     	;# 
  1578     0009                     	;# 
  1579     000A                     	;# 
  1580     000B                     	;# 
  1581     000C                     	;# 
  1582     000D                     	;# 
  1583     000E                     	;# 
  1584     0010                     	;# 
  1585     0011                     	;# 
  1586     0012                     	;# 
  1587     0013                     	;# 
  1588     0015                     	;# 
  1589     0016                     	;# 
  1590     0016                     	;# 
  1591     0017                     	;# 
  1592     0018                     	;# 
  1593     0019                     	;# 
  1594     001A                     	;# 
  1595     001B                     	;# 
  1596     001C                     	;# 
  1597     001E                     	;# 
  1598     001F                     	;# 
  1599     008C                     	;# 
  1600     008D                     	;# 
  1601     008E                     	;# 
  1602     0090                     	;# 
  1603     0091                     	;# 
  1604     0092                     	;# 
  1605     0093                     	;# 
  1606     0095                     	;# 
  1607     0096                     	;# 
  1608     0097                     	;# 
  1609     0098                     	;# 
  1610     0099                     	;# 
  1611     009A                     	;# 
  1612     009B                     	;# 
  1613     009B                     	;# 
  1614     009C                     	;# 
  1615     009D                     	;# 
  1616     009E                     	;# 
  1617     010C                     	;# 
  1618     010D                     	;# 
  1619     010E                     	;# 
  1620     0110                     	;# 
  1621     0111                     	;# 
  1622     0112                     	;# 
  1623     0113                     	;# 
  1624     0114                     	;# 
  1625     0115                     	;# 
  1626     0116                     	;# 
  1627     0117                     	;# 
  1628     0118                     	;# 
  1629     0119                     	;# 
  1630     011A                     	;# 
  1631     011B                     	;# 
  1632     011D                     	;# 
  1633     018C                     	;# 
  1634     018D                     	;# 
  1635     0191                     	;# 
  1636     0191                     	;# 
  1637     0192                     	;# 
  1638     0193                     	;# 
  1639     0193                     	;# 
  1640     0193                     	;# 
  1641     0194                     	;# 
  1642     0195                     	;# 
  1643     0196                     	;# 
  1644     0199                     	;# 
  1645     019A                     	;# 
  1646     019B                     	;# 
  1647     019B                     	;# 
  1648     019B                     	;# 
  1649     019B                     	;# 
  1650     019C                     	;# 
  1651     019C                     	;# 
  1652     019D                     	;# 
  1653     019E                     	;# 
  1654     019F                     	;# 
  1655     020D                     	;# 
  1656     0210                     	;# 
  1657     0211                     	;# 
  1658     0212                     	;# 
  1659     0213                     	;# 
  1660     0214                     	;# 
  1661     0215                     	;# 
  1662     0215                     	;# 
  1663     0216                     	;# 
  1664     0217                     	;# 
  1665     0291                     	;# 
  1666     0291                     	;# 
  1667     0292                     	;# 
  1668     0293                     	;# 
  1669     0294                     	;# 
  1670     0295                     	;# 
  1671     0295                     	;# 
  1672     0296                     	;# 
  1673     0298                     	;# 
  1674     0298                     	;# 
  1675     0299                     	;# 
  1676     029A                     	;# 
  1677     029B                     	;# 
  1678     029C                     	;# 
  1679     029C                     	;# 
  1680     029D                     	;# 
  1681     029E                     	;# 
  1682     029F                     	;# 
  1683     0311                     	;# 
  1684     0311                     	;# 
  1685     0312                     	;# 
  1686     0313                     	;# 
  1687     0314                     	;# 
  1688     0315                     	;# 
  1689     0315                     	;# 
  1690     0316                     	;# 
  1691     0318                     	;# 
  1692     0318                     	;# 
  1693     0319                     	;# 
  1694     031A                     	;# 
  1695     031C                     	;# 
  1696     031C                     	;# 
  1697     031D                     	;# 
  1698     031E                     	;# 
  1699     0394                     	;# 
  1700     0395                     	;# 
  1701     0396                     	;# 
  1702     0415                     	;# 
  1703     0416                     	;# 
  1704     0417                     	;# 
  1705     041C                     	;# 
  1706     041D                     	;# 
  1707     041E                     	;# 
  1708     0791                     	;# 
  1709     0792                     	;# 
  1710     0793                     	;# 
  1711     0794                     	;# 
  1712     0795                     	;# 
  1713     0798                     	;# 
  1714     0799                     	;# 
  1715     07A0                     	;# 
  1716     07A1                     	;# 
  1717     07A3                     	;# 
  1718     07A4                     	;# 
  1719     07A6                     	;# 
  1720     07A7                     	;# 
  1721     07A9                     	;# 
  1722     07AA                     	;# 
  1723     0FE4                     	;# 
  1724     0FE5                     	;# 
  1725     0FE6                     	;# 
  1726     0FE7                     	;# 
  1727     0FE8                     	;# 
  1728     0FE9                     	;# 
  1729     0FEA                     	;# 
  1730     0FEB                     	;# 
  1731     0FED                     	;# 
  1732     0FEE                     	;# 
  1733     0FEF                     	;# 
  1734                           
  1735 ;; Function _I2C_SlaveDefWrColInterruptHandler is unused but had its address taken
  1736     0000                     
  1737 ;; Function _I2C_SlaveDefBusColInterruptHandler is unused but had its address taken
  1738     0012                     _PIR2bits	set	18
  1739     0011                     _PIR1bits	set	17
  1740     000C                     _PORTAbits	set	12
  1741     000B                     _INTCONbits	set	11
  1742     0092                     _PIE2bits	set	146
  1743     0091                     _PIE1bits	set	145
  1744     0097                     _WDTCON	set	151
  1745     0098                     _OSCTUNE	set	152
  1746     0099                     _OSCCON	set	153
  1747     0095                     _OPTION_REGbits	set	149
  1748     008E                     _TRISC	set	142
  1749     008D                     _TRISB	set	141
  1750     008C                     _TRISA	set	140
  1751     0090                     _TRISE	set	144
  1752     010C                     _LATAbits	set	268
  1753     0116                     _BORCON	set	278
  1754     011D                     _APFCON	set	285
  1755     010E                     _LATC	set	270
  1756     010D                     _LATB	set	269
  1757     010C                     _LATA	set	268
  1758     0110                     _LATE	set	272
  1759     0196                     _EECON2	set	406
  1760     0195                     _EECON1bits	set	405
  1761     0192                     _EEADRH	set	402
  1762     0191                     _EEADRL	set	401
  1763     0193                     _EEDATL	set	403
  1764     0194                     _EEDATH	set	404
  1765     018C                     _ANSELA	set	396
  1766     018D                     _ANSELB	set	397
  1767     0216                     _SSPCON2bits	set	534
  1768     0214                     _SSPSTATbits	set	532
  1769     0213                     _SSPMSK	set	531
  1770     0212                     _SSPADD	set	530
  1771     0215                     _SSPCON1bits	set	533
  1772     0216                     _SSPCON2	set	534
  1773     0215                     _SSPCON1	set	533
  1774     0214                     _SSPSTAT	set	532
  1775     0211                     _SSPBUF	set	529
  1776     020D                     _WPUB	set	525
  1777     0210                     _WPUE	set	528
  1778                           
  1779                           	psect	cinit
  1780     0029                     start_initialization:	
  1781                           ; #config settings
  1782                           
  1783     0029                     __initialization:
  1784                           
  1785                           ; Clear objects allocated to COMMON
  1786     0029  3070               	movlw	low __pbssCOMMON
  1787     002A  0084               	movwf	4
  1788     002B  3000               	movlw	high __pbssCOMMON
  1789     002C  0085               	movwf	5
  1790     002D  3008               	movlw	8
  1791     002E  3181  21B9  3180   	fcall	clear_ram0
  1792                           
  1793                           ; Clear objects allocated to BANK0
  1794     0031  3020               	movlw	low __pbssBANK0
  1795     0032  0084               	movwf	4
  1796     0033  3000               	movlw	high __pbssBANK0
  1797     0034  0085               	movwf	5
  1798     0035  300E               	movlw	14
  1799     0036  3181  21B9  3180   	fcall	clear_ram0
  1800     0039                     end_of_initialization:	
  1801                           ;End of C runtime variable initialization code
  1802                           
  1803     0039                     __end_of__initialization:
  1804     0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1805     003A  0020               	movlb	0
  1806     003B  3180  28A6         	ljmp	_main	;jump to C main() function
  1807                           
  1808                           	psect	bssCOMMON
  1809     0070                     __pbssCOMMON:
  1810     0070                     _i2cSlaveState:
  1811     0070                     	ds	1
  1812     0071                     _i2cSlaveAddr:
  1813     0071                     	ds	1
  1814     0072                     _i2cRdData:
  1815     0072                     	ds	1
  1816     0073                     _i2cWrData:
  1817     0073                     	ds	1
  1818     0074                     _dath:
  1819     0074                     	ds	1
  1820     0075                     _datl:
  1821     0075                     	ds	1
  1822     0076                     _read_state:
  1823     0076                     	ds	1
  1824     0077                     _start_barrier:
  1825     0077                     	ds	1
  1826                           
  1827                           	psect	bssBANK0
  1828     0020                     __pbssBANK0:
  1829     0020                     _prog_data:
  1830     0020                     	ds	2
  1831     0022                     _I2C_SlaveWrColInterruptHandler:
  1832     0022                     	ds	2
  1833     0024                     _I2C_SlaveBusColInterruptHandler:
  1834     0024                     	ds	2
  1835     0026                     _I2C_SlaveAddrInterruptHandler:
  1836     0026                     	ds	2
  1837     0028                     _I2C_SlaveWrInterruptHandler:
  1838     0028                     	ds	2
  1839     002A                     _I2C_SlaveRdInterruptHandler:
  1840     002A                     	ds	2
  1841     002C                     _MSSP_InterruptHandler:
  1842     002C                     	ds	2
  1843                           
  1844                           	psect	clrtext
  1845     01B9                     clear_ram0:	
  1846                           ;	Called with FSR0 containing the base address, and
  1847                           ;	WREG with the size to clear
  1848                           
  1849     01B9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1850     01BA                     clrloop0:
  1851     01BA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1852     01BB  3101               	addfsr 0,1
  1853     01BC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1854     01BD  29BA               	goto	clrloop0	;have we reached the end yet?
  1855     01BE  3400               	retlw	0	;all done for this memory range, return
  1856                           
  1857                           	psect	cstackCOMMON
  1858     0078                     __pcstackCOMMON:
  1859     0078                     ?_I2C_Initialize:
  1860     0078                     ?_OSCILLATOR_Initialize:	
  1861                           ; 1 bytes @ 0x0
  1862                           
  1863     0078                     ?_WDT_Initialize:	
  1864                           ; 1 bytes @ 0x0
  1865                           
  1866     0078                     ?_I2C_Write:	
  1867                           ; 1 bytes @ 0x0
  1868                           
  1869     0078                     ?_I2C_Open:	
  1870                           ; 1 bytes @ 0x0
  1871                           
  1872     0078                     ?_I2C_SlaveOpen:	
  1873                           ; 1 bytes @ 0x0
  1874                           
  1875     0078                     ?_I2C_SlaveSetSlaveAddr:	
  1876                           ; 1 bytes @ 0x0
  1877                           
  1878     0078                     ?_I2C_SlaveSetSlaveMask:	
  1879                           ; 1 bytes @ 0x0
  1880                           
  1881     0078                     ?_I2C_Isr:	
  1882                           ; 1 bytes @ 0x0
  1883                           
  1884     0078                     ?_I2C_SlaveDefWrInterruptHandler:	
  1885                           ; 1 bytes @ 0x0
  1886                           
  1887     0078                     ?_I2C_SlaveDefRdInterruptHandler:	
  1888                           ; 1 bytes @ 0x0
  1889                           
  1890     0078                     ??_I2C_SlaveDefRdInterruptHandler:	
  1891                           ; 1 bytes @ 0x0
  1892                           
  1893     0078                     ?_I2C_SlaveDefAddrInterruptHandler:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896     0078                     ??_I2C_SlaveDefAddrInterruptHandler:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899     0078                     ?_I2C_SlaveEnableIrq:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902     0078                     ?_I2C_SlaveGetRxData:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905     0078                     ??_I2C_SlaveGetRxData:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908     0078                     ?_I2C_SlaveSendTxData:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911     0078                     ??_I2C_SlaveSendTxData:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914     0078                     ?_I2C_SlaveIsRead:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917     0078                     ??_I2C_SlaveIsRead:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920     0078                     ?_I2C_SlaveClearIrq:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923     0078                     ??_I2C_SlaveClearIrq:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926     0078                     ?_I2C_SlaveIsAddr:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929     0078                     ??_I2C_SlaveIsAddr:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932     0078                     ?_I2C_SlaveAddrCallBack:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935     0078                     ??_I2C_SlaveAddrCallBack:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938     0078                     ?_I2C_SlaveIsTxBufEmpty:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941     0078                     ??_I2C_SlaveIsTxBufEmpty:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944     0078                     ?_I2C_SlaveWrCallBack:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947     0078                     ?_I2C_SlaveIsRxBufFull:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950     0078                     ??_I2C_SlaveIsRxBufFull:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953     0078                     ?_I2C_SlaveRdCallBack:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956     0078                     ??_I2C_SlaveRdCallBack:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959     0078                     ?_I2C_SlaveReleaseClock:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962     0078                     ??_I2C_SlaveReleaseClock:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965     0078                     ?_PIN_MANAGER_Initialize:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968     0078                     ?_SYSTEM_Initialize:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971     0078                     ?_ReadIntHandler:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974     0078                     ?_AddressIntHandler:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0078                     ??_AddressIntHandler:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0078                     ?_main:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0078                     ?_INTERRUPT_InterruptManager:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0078                     I2C_SlaveSendTxData@data:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989                           
  1990                           ; 1 bytes @ 0x0
  1991     0078                     	ds	1
  1992     0079                     ??_I2C_Write:
  1993     0079                     ??_I2C_SlaveDefWrInterruptHandler:	
  1994                           ; 1 bytes @ 0x1
  1995                           
  1996     0079                     I2C_Write@data:	
  1997                           ; 1 bytes @ 0x1
  1998                           
  1999                           
  2000                           ; 1 bytes @ 0x1
  2001     0079                     	ds	1
  2002     007A                     ??_I2C_Isr:
  2003     007A                     ??_I2C_SlaveWrCallBack:	
  2004                           ; 1 bytes @ 0x2
  2005                           
  2006     007A                     ??_ReadIntHandler:	
  2007                           ; 1 bytes @ 0x2
  2008                           
  2009                           
  2010                           ; 1 bytes @ 0x2
  2011     007A                     	ds	2
  2012     007C                     ??_INTERRUPT_InterruptManager:
  2013                           
  2014                           	psect	cstackBANK0
  2015     002E                     __pcstackBANK0:	
  2016                           ; 1 bytes @ 0x4
  2017                           
  2018     002E                     ??_I2C_Initialize:
  2019     002E                     ??_OSCILLATOR_Initialize:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022     002E                     ??_WDT_Initialize:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025     002E                     ?_I2C_SlaveSetWriteIntHandler:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028     002E                     ?_I2C_SlaveSetAddrIntHandler:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031     002E                     ??_I2C_SlaveOpen:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034     002E                     ??_I2C_SlaveSetSlaveAddr:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037     002E                     ??_I2C_SlaveSetSlaveMask:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040     002E                     ?_I2C_SlaveSetIsrHandler:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043     002E                     ?_I2C_SlaveSetBusColIntHandler:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046     002E                     ?_I2C_SlaveSetReadIntHandler:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049     002E                     ?_I2C_SlaveSetWrColIntHandler:	
  2050                           ; 1 bytes @ 0x0
  2051                           
  2052     002E                     ??_I2C_SlaveEnableIrq:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055     002E                     ??_PIN_MANAGER_Initialize:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058     002E                     I2C_SlaveSetSlaveAddr@slaveAddr:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061     002E                     I2C_SlaveSetSlaveMask@maskAddr:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064     002E                     I2C_SlaveSetIsrHandler@handler:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067     002E                     I2C_SlaveSetReadIntHandler@handler:	
  2068                           ; 2 bytes @ 0x0
  2069                           
  2070     002E                     I2C_SlaveSetWriteIntHandler@handler:	
  2071                           ; 2 bytes @ 0x0
  2072                           
  2073     002E                     I2C_SlaveSetAddrIntHandler@handler:	
  2074                           ; 2 bytes @ 0x0
  2075                           
  2076     002E                     I2C_SlaveSetWrColIntHandler@handler:	
  2077                           ; 2 bytes @ 0x0
  2078                           
  2079     002E                     I2C_SlaveSetBusColIntHandler@handler:	
  2080                           ; 2 bytes @ 0x0
  2081                           
  2082                           
  2083                           ; 2 bytes @ 0x0
  2084     002E                     	ds	1
  2085     002F                     ??_SYSTEM_Initialize:
  2086                           
  2087                           ; 1 bytes @ 0x1
  2088     002F                     	ds	1
  2089     0030                     ??_I2C_Open:
  2090     0030                     ??_I2C_SlaveSetWriteIntHandler:	
  2091                           ; 1 bytes @ 0x2
  2092                           
  2093     0030                     ??_I2C_SlaveSetAddrIntHandler:	
  2094                           ; 1 bytes @ 0x2
  2095                           
  2096     0030                     ??_I2C_SlaveSetIsrHandler:	
  2097                           ; 1 bytes @ 0x2
  2098                           
  2099     0030                     ??_I2C_SlaveSetBusColIntHandler:	
  2100                           ; 1 bytes @ 0x2
  2101                           
  2102     0030                     ??_I2C_SlaveSetReadIntHandler:	
  2103                           ; 1 bytes @ 0x2
  2104                           
